[0.008s] Invoking command in '/home/jcb/dev_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jcb/dev_ws/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jcb/dev_ws/articubot_one/install/articubot_one
[0.213s] -- The C compiler identification is GNU 11.4.0
[0.392s] -- The CXX compiler identification is GNU 11.4.0
[0.402s] -- Detecting C compiler ABI info
[0.476s] -- Detecting C compiler ABI info - done
[0.486s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.488s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.589s] -- Detecting CXX compiler ABI info - done
[0.598s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.598s] -- Detecting CXX compile features
[0.599s] -- Detecting CXX compile features - done
[0.605s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.753s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.818s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.848s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.928s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.934s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.934s] -- Configured cppcheck include dirs: 
[0.934s] -- Configured cppcheck exclude dirs and/or files: 
[0.940s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.940s] -- Configured cpplint exclude dirs and/or files: 
[0.942s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.944s] -- Added test 'lint_cmake' to check CMake code style
[0.945s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.952s] -- Added test 'uncrustify' to check C / C++ code style
[0.952s] -- Configured uncrustify additional arguments: 
[0.953s] -- Added test 'xmllint' to check XML markup files
[0.955s] -- Configuring done
[0.957s] -- Generating done
[0.958s] -- Build files have been written to: /home/jcb/dev_ws/articubot_one/build/articubot_one
[0.961s] Invoked command in '/home/jcb/dev_ws/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jcb/dev_ws/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jcb/dev_ws/articubot_one/install/articubot_one
[0.963s] Invoking command in '/home/jcb/dev_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jcb/dev_ws/articubot_one/build/articubot_one -- -j8 -l8
[0.995s] Invoked command in '/home/jcb/dev_ws/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jcb/dev_ws/articubot_one/build/articubot_one -- -j8 -l8
[1.021s] Invoking command in '/home/jcb/dev_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jcb/dev_ws/articubot_one/build/articubot_one
[1.028s] -- Install configuration: ""
[1.028s] -- Execute custom install script
[1.029s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ball_tracker_params_robot.yaml
[1.037s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ball_tracker_params_sim.yaml
[1.044s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/drive_bot.rviz
[1.053s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/empty.yaml
[1.060s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/frames_2023-08-29_21.06.20.gv
[1.067s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/frames_2023-08-29_21.06.20.pdf
[1.075s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/gaz_ros2_ctl_use_sim.yaml
[1.083s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/gazebo_params.yaml
[1.091s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/joystick.yaml
[1.099s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ldlidar.rviz
[1.106s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ldlidar_gmapping.rviz
[1.114s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/main.rviz
[1.122s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/map.rviz
[1.130s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/mapper_params_online_async.yaml
[1.138s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/my_controllers.yaml
[1.145s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/nav2_params.yaml
[1.153s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/twist_mux.yaml
[1.160s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/view_bot.rviz
[1.168s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.176s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.184s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.192s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[1.200s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/frames_2023-08-29_21.06.20.gv
[1.208s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/frames_2023-08-29_21.06.20.pdf
[1.216s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.223s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.232s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.240s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ldlidar.rviz
[1.248s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ldlidar_gmapping.rviz
[1.256s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[1.264s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[1.271s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.279s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.287s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.295s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.303s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.311s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/camera.xacro
[1.318s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/depth_camera.xacro
[1.326s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/face.xacro
[1.334s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/gazebo_control.xacro
[1.342s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/inertial_macros.xacro
[1.350s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/lidar.xacro
[1.357s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/robot.urdf.xacro
[1.365s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/robot_core.xacro
[1.372s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/ros2_control.xacro
[1.379s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[1.386s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.394s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[1.401s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.409s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.417s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.425s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.433s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.440s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.448s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.456s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.463s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.471s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.479s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.487s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.495s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.503s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.510s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.518s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.526s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[1.534s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.542s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.550s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.557s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.564s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.572s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[1.580s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[1.588s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[1.596s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[1.604s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[1.612s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[1.620s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[1.628s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.636s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.644s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.652s] -- Symlinking: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/package.xml
[1.661s] Invoked command in '/home/jcb/dev_ws/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jcb/dev_ws/articubot_one/build/articubot_one
